date,in_hosp
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,0
2020-03-09,0
2020-03-10,0
2020-03-11,2
2020-03-12,3
2020-03-13,4
2020-03-14,4
2020-03-15,6
2020-03-16,19
2020-03-17,49
2020-03-18,50
2020-03-19,55
2020-03-20,66
2020-03-21,79
2020-03-22,97
2020-03-23,117
2020-03-24,135
2020-03-25,174
2020-03-26,205
2020-03-27,237
2020-03-28,271
2020-03-29,282
2020-03-30,294
2020-03-31,322
2020-04-01,345
2020-04-02,351
2020-04-03,375
2020-04-04,365
2020-04-05,370
2020-04-06,394
2020-04-07,412
2020-04-08,422
2020-04-09,416
2020-04-10,406
2020-04-11,406
2020-04-12,402
2020-04-13,395
2020-04-14,386
2020-04-15,371
2020-04-16,363
2020-04-17,355
2020-04-18,339
2020-04-19,345
2020-04-20,348
2020-04-21,365
2020-04-22,342
2020-04-23,335
2020-04-24,329
2020-04-25,314
2020-04-26,309
2020-04-27,309
2020-04-28,305
2020-04-29,286
2020-04-30,273
2020-05-01,244
2020-05-02,233
2020-05-03,232
2020-05-04,236
2020-05-05,223
2020-05-06,209
2020-05-07,191
2020-05-08,185
2020-05-09,173
2020-05-10,167
2020-05-11,167
2020-05-12,157
2020-05-13,146
2020-05-14,128
2020-05-15,118
2020-05-16,112
2020-05-17,110
2020-05-18,115
2020-05-19,109
2020-05-20,101
2020-05-21,101
2020-05-22,98
2020-05-23,93
2020-05-24,94
2020-05-25,91
2020-05-26,92
2020-05-27,86
2020-05-28,73
2020-05-29,71
2020-05-30,72
2020-05-31,70
2020-06-01,73
2020-06-02,75
2020-06-03,65
2020-06-04,60
2020-06-05,60
2020-06-06,59
2020-06-07,61
2020-06-08,60
2020-06-09,63
2020-06-10,66
2020-06-11,65
2020-06-12,69
2020-06-13,67
2020-06-14,68
2020-06-15,77
2020-06-16,78
2020-06-17,84
2020-06-18,83
2020-06-19,82
2020-06-20,80
2020-06-21,74
2020-06-22,75
2020-06-23,76
2020-06-24,78
2020-06-25,67
2020-06-26,64
2020-06-27,61
2020-06-28,66
2020-06-29,69
2020-06-30,71
2020-07-01,75
2020-07-02,72
2020-07-03,71
2020-07-04,70
2020-07-05,73
2020-07-06,69
2020-07-07,77
2020-07-08,85
2020-07-09,73
2020-07-10,69
2020-07-11,64
2020-07-12,65
2020-07-13,71
2020-07-14,71
2020-07-15,80
2020-07-16,76
2020-07-17,74
2020-07-18,74
2020-07-19,74
2020-07-20,71
2020-07-21,78
2020-07-22,92
2020-07-23,91
2020-07-24,94
2020-07-25,92
2020-07-26,91
2020-07-27,109
2020-07-28,114
2020-07-29,116
2020-07-30,117
2020-07-31,114
2020-08-01,116
2020-08-02,109
2020-08-03,113
2020-08-04,115
2020-08-05,110
2020-08-06,105
2020-08-07,106
2020-08-08,104
2020-08-09,107
2020-08-10,113
2020-08-11,110
2020-08-12,101
2020-08-13,106
2020-08-14,113
2020-08-15,103
2020-08-16,101
2020-08-17,113
2020-08-18,103
2020-08-19,108
2020-08-20,116
2020-08-21,119
2020-08-22,124
2020-08-23,128
2020-08-24,129
2020-08-25,131
2020-08-26,136
2020-08-27,147
2020-08-28,155
2020-08-29,153
2020-08-30,153
2020-08-31,170
2020-09-01,177
2020-09-02,179
2020-09-03,194
2020-09-04,198
2020-09-05,208
2020-09-06,219
2020-09-07,255
2020-09-08,252
2020-09-09,265
2020-09-10,272
2020-09-11,307
2020-09-12,283
2020-09-13,305
2020-09-14,339
2020-09-15,369
2020-09-16,399
2020-09-17,493
2020-09-18,525
2020-09-19,508
2020-09-20,532
2020-09-21,612
2020-09-22,637
2020-09-23,709
2020-09-24,768
2020-09-25,825
2020-09-26,797
2020-09-27,823
2020-09-28,845
2020-09-29,998
2020-09-30,1061
2020-10-01,1163
2020-10-02,1238
2020-10-03,1207
2020-10-04,1279
2020-10-05,1486
2020-10-06,1632
2020-10-07,1783
2020-10-08,1953
2020-10-09,2146
2020-10-10,2166
2020-10-11,2218
2020-10-12,2577
2020-10-13,2690
2020-10-14,2970
2020-10-15,3205
2020-10-16,3444
2020-10-17,3537
2020-10-18,3697
2020-10-19,4138
2020-10-20,4437
2020-10-21,4846
2020-10-22,5088
2020-10-23,5436
2020-10-24,5355
2020-10-25,5664
2020-10-26,6179
2020-10-27,6509
2020-10-28,6562
2020-10-29,7261
2020-10-30,7634
2020-10-31,7303
2020-11-01,7436
2020-11-02,8010
2020-11-03,8096
2020-11-04,8155
2020-11-05,8134
2020-11-06,8028
2020-11-07,7403
2020-11-08,7383
2020-11-09,7668
2020-11-10,7497
2020-11-11,7253
2020-11-12,7096
2020-11-13,6987
2020-11-14,6461
2020-11-15,6305
2020-11-16,6528
2020-11-17,6085
2020-11-18,6459
2020-11-19,6226
2020-11-20,5996
2020-11-21,5359
2020-11-22,5323
2020-11-23,5680
2020-11-24,5510
2020-11-25,5300
2020-11-26,5144
2020-11-27,4930
2020-11-28,4461
2020-11-29,4524
2020-11-30,4819
2020-12-01,4651
2020-12-02,4548
2020-12-03,4504
2020-12-04,4459
2020-12-05,4097
2020-12-06,4144
2020-12-07,4486
2020-12-08,4394
2020-12-09,4451
2020-12-10,4540
2020-12-11,4521
2020-12-12,4292
2020-12-13,4401
2020-12-14,4759
2020-12-15,4736
2020-12-16,4703
2020-12-17,4757
2020-12-18,4776
2020-12-19,4477
2020-12-20,4573
2020-12-21,4954
2020-12-22,4928
2020-12-23,4952
2020-12-24,4298
2020-12-25,4373
2020-12-26,4635
2020-12-27,4949
2020-12-28,5701
2020-12-29,5949
2020-12-30,6114
2020-12-31,6132
2021-01-01,5636
2021-01-02,5943
2021-01-03,6258
2021-01-04,7196
2021-01-05,7373
2021-01-06,7360
2021-01-07,7501
2021-01-08,7297
2021-01-09,6726
2021-01-10,6835
2021-01-11,7373
2021-01-12,7427
2021-01-13,7252
2021-01-14,7185
2021-01-15,7098
2021-01-16,6473
2021-01-17,6441
2021-01-18,6927
2021-01-19,6642
2021-01-20,6468
2021-01-21,6348
2021-01-22,6327
2021-01-23,5824
2021-01-24,5862
2021-01-25,6282
2021-01-26,6248
2021-01-27,6088
2021-01-28,5985
2021-01-29,5927
2021-01-30,5488
2021-01-31,5535
2021-02-01,6060
2021-02-02,5950
2021-02-03,5914
2021-02-04,5949
2021-02-05,5931
2021-02-06,5601
2021-02-07,5740
2021-02-08,6157
2021-02-09,6093
2021-02-10,6010
2021-02-11,5987
2021-02-12,5920
2021-02-13,5611
2021-02-14,5827
2021-02-15,6319
2021-02-16,6357
2021-02-17,6439
2021-02-18,6536
2021-02-19,6555
2021-02-20,6140
2021-02-21,6360
2021-02-22,7072
2021-02-23,7100
2021-02-24,7152
2021-02-25,7299
2021-02-26,7207
2021-02-27,6971
2021-02-28,7049
